date,year,ward_id,district,upazila,lat,lon,scenario,C1_air,C2_water,C3_thermal,C4_green,C5_socio,HHI,vulnerability_zone
2032-01-01,2032,10,Narayanganj,Araihazar,23.78,90.65,S1,30.08803419542038,16.896796850288347,44.25867245471644,56.56868268383122,36.12730239751194,32.17351439039674,Moderate
2033-01-01,2033,1,Gazipur,Gazipur Sadar,23.99,90.42,S1,51.67876400803904,32.14990046674397,74.461310640937,73.8228310236398,85.66173431380281,56.141341606623755,At-Risk
2033-01-01,2033,2,Gazipur,Kaliakair,24.06,90.22,S1,41.95250582724469,21.078645432231056,59.26170477859737,60.274851180484234,70.80438787923026,44.325993252115026,Moderate
2033-01-01,2033,3,Gazipur,Sreepur,24.09,90.47,S1,31.920701904452763,18.170123720912898,41.68167308369898,54.467673811980845,46.48112249414978,33.70434618400068,Moderate
2033-01-01,2033,4,Gazipur,Kaliganj,23.92,90.57,S1,34.782722436335256,14.47884940164169,39.9683191283537,52.62033810036048,52.41040871244851,34.13269440242202,Moderate
2033-01-01,2033,5,Gazipur,Kapasia,24.08,90.57,S1,24.95042739483489,13.322534178400197,33.17586259275153,46.76185676246795,26.575419867210915,25.57902344689495,Moderate
2033-01-01,2033,6,Narayanganj,Narayanganj Sadar,23.62,90.5,S1,50.52019815465789,47.25786156175467,74.31293154025863,83.160032421164,89.31694083465725,60.568315512963004,At-Risk
2033-01-01,2033,7,Narayanganj,Bandar,23.6,90.52,S1,41.66795137306557,27.521824737027035,61.014016021792,71.1900436248355,72.10256260582679,47.189420389982565,Moderate
2033-01-01,2033,8,Narayanganj,Rupganj,23.75,90.53,S1,48.56638332283411,34.33862153747494,60.419660135485486,78.8777646946246,77.09166607349997,52.74091799595948,At-Risk
2033-01-01,2033,9,Narayanganj,Sonargaon,23.65,90.62,S1,25.392035590186918,17.751346251382394,40.740551569996704,56.643765249222824,44.475782824880724,30.82365308080101,Moderate
2033-01-01,2033,10,Narayanganj,Araihazar,23.78,90.65,S1,28.479641733592803,15.034638021389208,43.95933588329567,57.558326362361136,37.159241464138475,31.225787669547653,Moderate
2034-01-01,2034,1,Gazipur,Gazipur Sadar,23.99,90.42,S1,49.28230990805086,27.564796782620153,73.74103410914678,74.692259480851,86.43575778048465,54.108801415636435,At-Risk
2034-01-01,2034,2,Gazipur,Kaliakair,24.06,90.22,S1,39.91106015085552,19.09526843764606,58.6360863351879,61.2544766204375,71.42081234738401,43.078517127477696,Moderate
2034-01-01,2034,3,Gazipur,Sreepur,24.09,90.47,S1,30.2454170712455,16.453220057531265,41.23636292185537,55.46822412117231,47.689755066777515,32.761482860135,Moderate
2034-01-01,2034,4,Gazipur,Kaliganj,23.92,90.57,S1,33.00297385371429,13.015579167485377,39.67065899260794,53.63041055248189,53.68184396495174,33.24090765760135,Moderate
2034-01-01,2034,5,Gazipur,Kapasia,24.08,90.57,S1,23.52955758122868,11.929517558833304,32.85367054138516,47.82339632775175,27.447632297573833,24.806846378452423,Acceptable
2034-01-01,2034,6,Narayanganj,Narayanganj Sadar,23.62,90.5,S1,48.166031708318144,42.633203581322775,73.62497173652626,83.91201674402157,90.1089903051742,58.53947870667381,At-Risk
2034-01-01,2034,7,Narayanganj,Bandar,23.6,90.52,S1,39.63689193425394,23.272229012901025,60.527693858832734,72.07647255246033,72.71563040452455,45.407027425071576,Moderate
2034-01-01,2034,8,Narayanganj,Rupganj,23.75,90.53,S1,46.28353111785593,30.30612708580825,59.86073360772948,79.70955042577678,77.77638473106555,50.90159519204772,At-Risk
2034-01-01,2034,9,Narayanganj,Sonargaon,23.65,90.62,S1,23.95504707745035,16.050963794063755,40.39674039320102,57.60552712024199,45.64053907412985,29.98834334384165,Moderate
2034-01-01,2034,10,Narayanganj,Araihazar,23.78,90.65,S1,26.929955596621923,13.556381997961847,43.68039242092833,58.54355188027457,38.210009982650625,30.40001265685583,Moderate
2035-01-01,2035,1,Gazipur,Gazipur Sadar,23.99,90.42,S1,46.97332638271228,24.482692099131327,73.05651499496342,75.55847192965891,87.22792002876956,52.4850782495965,At-Risk
2035-01-01,2035,2,Gazipur,Kaliakair,24.06,90.22,S1,37.94412724165455,17.26315789796084,58.04277028915944,62.229784082160066,72.0517639049771,41.90406276884492,Moderate
2035-01-01,2035,3,Gazipur,Sreepur,24.09,90.47,S1,28.631280134450293,14.864076326726355,40.81677390511563,56.46424720344068,48.9207642599528,31.880312231583204,Moderate
2035-01-01,2035,4,Gazipur,Kaliganj,23.92,90.57,S1,31.288186094358977,11.661895588236854,39.39333077601347,54.63586055625087,54.97636751690857,32.407114344745864,Moderate
2035-01-01,2035,5,Gazipur,Kapasia,24.08,90.57,S1,22.16054951581909,10.641751763880091,32.552705824090246,48.87979877355151,28.33586908276768,24.085713305395778,Acceptable
2035-01-01,2035,6,Narayanganj,Narayanganj Sadar,23.62,90.5,S1,45.89779233726979,38.151047236990316,72.97158978982668,84.66195949981945,90.91957519615303,56.587089539502585,At-Risk
2035-01-01,2035,7,Narayanganj,Bandar,23.6,90.52,S1,37.679966164958934,20.121373884907378,60.06858977901803,72.9595154669777,73.34306869218842,43.927768936876255,Moderate
2035-01-01,2035,8,Narayanganj,Rupganj,23.75,90.53,S1,44.08400301835943,27.69268247539073,59.33167522243312,80.53849657578625,78.4771705084454,49.447835513909716,Moderate
2035-01-01,2035,9,Narayanganj,Sonargaon,23.65,90.62,S1,22.570508645428678,14.47803773335547,40.074945648554944,58.56314964871975,46.82664111433186,29.210503566228493,Moderate
2035-01-01,2035,10,Narayanganj,Araihazar,23.78,90.65,S1,25.436833003650484,12.187167064989096,43.42109771913395,59.52440341917766,39.279980137970846,29.628239721951424,Moderate
2036-01-01,2036,1,Gazipur,Gazipur Sadar,23.99,90.42,S1,44.74862075604854,22.300887789294347,72.40644815264432,76.42150053014755,88.03867339257022,51.12178785744072,At-Risk
2036-01-01,2036,2,Gazipur,Kaliakair,24.06,90.22,S1,36.04898738363942,15.570471353446367,57.480577603007596,63.200816745434196,72.69760385052234,40.79850705150128,Moderate
2036-01-01,2036,3,Gazipur,Sreepur,24.09,90.47,S1,27.076059195848117,13.392878083601847,40.42196721168346,57.45578833105516,50.174599017730756,31.05744880286681,Moderate
2036-01-01,2036,4,Gazipur,Kaliganj,23.92,90.57,S1,29.635988088220127,10.409336829188291,39.13559236352127,55.63673433615099,56.294434492746106,31.62823520338184,Moderate
2036-01-01,2036,5,Gazipur,Kapasia,24.08,90.57,S1,20.841510244796957,9.45104556801252,32.272193643173146,49.93111547106207,29.24045010774198,23.41278343831842,Acceptable
2036-01-01,2036,6,Narayanganj,Narayanganj Sadar,23.62,90.5,S1,43.7123437032647,33.7875242963215,72.35152360837817,85.40988110422806,91.74915822399448,54.70392129029687,At-Risk
2036-01-01,2036,7,Narayanganj,Bandar,23.6,90.52,S1,35.794468186243186,18.214783587206533,59.63571032231315,73.8392062285187,73.98523488772992,42.78592425882717,Moderate
2036-01-01,2036,8,Narayanganj,Rupganj,23.75,90.53,S1,41.96475769449458,25.2754801582321,58.831394792396644,81.36463154046447,79.19442336783312,48.080151414799765,Moderate
2036-01-01,2036,9,Narayanganj,Sonargaon,23.65,90.62,S1,21.236505866175793,13.02271444246096,39.77436373628503,59.516674228081555,48.034513024739624,28.48688448790564,Moderate
2036-01-01,2036,10,Narayanganj,Araihazar,23.78,90.65,S1,23.998209385322497,10.91868165269124,43.18073459815163,60.500924718860546,40.36953196046172,28.907544850241297,Moderate
2037-01-01,2037,1,Gazipur,Gazipur Sadar,23.99,90.42,S1,42.605116884758026,20.28219273808508,71.78957607426645,77.28137712080013,88.86848152127031,49.837810024589466,Moderate
2037-01-01,2037,2,Gazipur,Kaliakair,24.06,90.22,S1,34.22302013044183,14.006312135224794,56.94837227409684,64.1676173582444,73.35870251533666,39.75800499493299,Moderate
2037-01-01,2037,3,Gazipur,Sreepur,24.09,90.47,S1,25.577603821504923,12.030584089579476,40.05103828675811,58.442892323562305,51.45171787248892,30.289734668159014,Moderate
2037-01-01,2037,4,Gazipur,Kaliganj,23.92,90.57,S1,28.04409530930535,9.250110308157144,38.89672872728158,56.633077654420916,57.63650958815384,30.90139410099748,Moderate
2037-01-01,2037,5,Gazipur,Kapasia,24.08,90.57,S1,19.570615907167124,8.34986006782691,32.01138748105608,50.97739727776632,30.161702062815145,22.785407894239164,Acceptable
2037-01-01,2037,6,Narayanganj,Narayanganj Sadar,23.62,90.5,S1,41.60666394440079,29.51989648519684,71.76355716674914,86.15580176876145,92.59821368158116,52.883077147739144,At-Risk
2037-01-01,2037,7,Narayanganj,Bandar,23.6,90.52,S1,33.97779088375058,16.45340996631256,59.228098289974554,74.71557835861312,74.64249534706603,41.71237243559097,Moderate
2037-01-01,2037,8,Narayanganj,Rupganj,23.75,90.53,S1,39.922864824950786,23.039332413413117,58.35884192225309,82.18798343166466,79.92855327382735,46.79354411666971,Moderate
2037-01-01,2037,9,Narayanganj,Sonargaon,23.65,90.62,S1,19.951194188365637,11.675920792865346,39.494220388009516,60.46614183781854,49.26458786470555,27.814460726345196,Moderate
2037-01-01,2037,10,Narayanganj,Araihazar,23.78,90.65,S1,22.61209552906349,9.743264624180702,42.95861205528175,61.47315908171538,41.479053500222506,28.23519777993337,Moderate
2038-01-01,2038,1,Gazipur,Gazipur Sadar,23.99,90.42,S1,40.539850904769615,18.414035187149324,71.20468715094592,78.13813322171495,89.717819662641,48.628751756565315,Moderate
2038-01-01,2038,2,Gazipur,Kaliakair,24.06,90.22,S1,32.46370068198597,12.560652717070594,56.445059763887926,65.13022824109532,74.03543948938974,38.77896939676193,Moderate
2038-01-01,2038,3,Gazipur,Sreepur,24.09,90.47,S1,24.133842068325258,10.768864223604561,39.703115591789114,59.42560355231319,52.752589160154706,29.574223005361173,Moderate
2038-01-01,2038,4,Gazipur,Kaliganj,23.92,90.57,S1,26.510306616820962,8.177038801902391,38.67605093796121,57.624935815676956,59.003067282308166,30.223903492575616,Moderate
2038-01-01,2038,5,Gazipur,Kapasia,24.08,90.57,S1,18.346109212860775,7.331255834279942,31.769568068052866,52.018694542572334,31.099958595980638,22.201115652997355,Acceptable
2038-01-01,2038,6,Narayanganj,Narayanganj Sadar,23.62,90.5,S1,39.577841496735424,25.326417196383392,71.20651882443609,86.89974150281834,93.46722772770809,51.11795458119117,At-Risk
2038-01-01,2038,7,Narayanganj,Bandar,23.6,90.52,S1,32.22742230279895,14.82587889979667,58.84483142101287,75.58866504357538,75.3152255865771,40.7032293710692,Moderate
2038-01-01,2038,8,Narayanganj,Rupganj,23.75,90.53,S1,37.95550104514535,20.970255050967125,57.913004556066305,83.00858008012167,80.67998044352768,45.5833582966216,Moderate
2038-01-01,2038,9,Narayanganj,Sonargaon,23.65,90.62,S1,18.71279638679555,10.429301193696334,39.23376959614262,61.41159304762699,50.517307873904606,27.19041425462024,Moderate
2038-01-01,2038,10,Narayanganj,Araihazar,23.78,90.65,S1,21.276574828557933,8.65385334366747,42.754064309423164,62.44114937711053,42.608941005415616,27.60864810513563,Moderate
2039-01-01,2039,1,Gazipur,Gazipur Sadar,23.99,90.42,S1,38.549967133050785,16.684835871055018,70.65061399752317,78.99180003778945,90.58717495282995,47.490513659535864,Moderate
2039-01-01,2039,2,Gazipur,Kaliakair,24.06,90.22,S1,30.768596393398738,11.22426434434374,55.96958548449816,66.08869129128652,74.72820385279894,37.858052059862985,Moderate
2039-01-01,2039,3,Gazipur,Sreepur,24.09,90.47,S1,22.74277761913664,9.600042449196405,39.37735939938303,60.40396594494536,54.07769124044653,28.90816285415954,Moderate
2039-01-01,2039,4,Gazipur,Kaliganj,23.92,90.57,S1,25.032501211612267,7.183510949749343,38.47289521214759,58.61235367148922,60.39459205499664,29.59325100468981,Moderate
2039-01-01,2039,5,Gazipur,Kapasia,24.08,90.57,S1,17.166297012896635,6.388844400039692,31.546042387820822,53.05505711089911,32.05556046875356,21.65760061387178,Acceptable
2039-01-01,2039,6,Narayanganj,Narayanganj Sadar,23.62,90.5,S1,37.62307106840984,21.18620169216863,70.67927970581405,87.64172011570341,94.35669868374875,49.402211854173075,Moderate
2039-01-01,2039,7,Narayanganj,Bandar,23.6,90.52,S1,30.54094217505203,13.321726489238998,58.485021116964866,76.45849913785683,76.00381051215075,39.75487595300233,Moderate
2039-01-01,2039,8,Narayanganj,Rupganj,23.75,90.53,S1,36.0599460433028,19.055370336166636,57.49290757794192,83.82644903826291,81.44913560288289,44.44525665839224,Moderate
2039-01-01,2039,9,Narayanganj,Sonargaon,23.65,90.62,S1,17.519600104982775,9.275159777926639,38.992292582375434,62.35306802150613,51.793124677198776,26.612119178372225,Moderate
2039-01-01,2039,10,Narayanganj,Araihazar,23.78,90.65,S1,19.989800633620835,7.6439359525561095,42.56644988048499,63.40493804572049,43.759599104718724,27.025512451116338,Moderate
2040-01-01,2040,1,Gazipur,Gazipur Sadar,23.99,90.42,S1,36.632714118999694,15.083928239899306,70.1262318383969,79.84240846187201,91.47704671360002,46.41926868150505,Moderate
2040-01-01,2040,2,Gazipur,Kaliakair,24.06,90.22,S1,29.13536341134495,9.988652422162339,55.52093334050271,67.0430479871446,75.43739441311187,36.99212648414159,Moderate
2040-01-01,2040,3,Gazipur,Sreepur,24.09,90.47,S1,21.40248702234341,8.517044421510754,39.07296063219634,61.37802298982001,55.427512722248196,28.288985074835644,Moderate
2040-01-01,2040,4,Gazipur,Kaliganj,23.92,90.57,S1,23.608635703693672,6.263435792275689,38.28662199452275,59.59537562491217,61.81157860875805,29.007087053982897,Moderate
2040-01-01,2040,5,Gazipur,Kapasia,24.08,90.57,S1,16.029547958231163,5.516743723155653,31.34014271911382,54.08653432971144,33.02885571564189,21.152709663386794,Acceptable
2040-01-01,2040,6,Narayanganj,Narayanganj Sadar,23.62,90.5,S1,35.73964976071814,18.926981628690424,70.18075213921828,88.38175721862848,95.26713733773744,48.180278201636234,Moderate
2040-01-01,2040,7,Narayanganj,Bandar,23.6,90.52,S1,28.91601857196789,11.93132505161774,58.14781121321116,77.32511316736428,76.70864465395249,38.863938496859035,Moderate
2040-01-01,2040,8,Narayanganj,Rupganj,23.75,90.53,S1,34.233578799027505,17.28281784528327,57.09761146371562,84.64161758299159,82.2364602494479,43.3751965035589,Moderate
2040-01-01,2040,9,Narayanganj,Sonargaon,23.65,90.62,S1,16.36995548745616,8.206407310651757,38.76909680380731,63.2906065218153,53.09249949425342,26.077127706531048,Moderate
2040-01-01,2040,10,Narayanganj,Araihazar,23.78,90.65,S1,18.749993696798928,6.7075075088591465,42.39515070239961,64.36456710381316,44.93144099400075,26.483562636051772,Moderate
